Тип субјекта,Матични број,Пословно име,Статус,Детаљније
Друштво са ограниченом одговорношћу,17574973,"PREDUZEĆE ZA GRAĐEVINSKE I ZANATSKE RADOVE  RADNIK RK  DOO, BEOGRAD (ZVEZDARA) - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20000074,AESSE DOO BEOGRAD - ZVEZDARA,Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000058,"PREDUZEĆE ZA PROIZVODNJU,TRGOVINU I USLUGE LAVA GROUP DOO BEOGRAD (STARI GRAD)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000244,PREDUZEĆE ZA IZDAVAČKU DELATNOST I TRGOVINU POP-KULT INDUSTRY DOO BEOGRAD (VRAČAR),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000155,"PRIVREDNO DRUŠTVO ZA KNJIGOVODSTVENE USLUGE OFFICE - S DOO BEOGRAD, VRČIN, BOSANSKA 5A - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,8644276,"A VV A CONSULTING GROUP DOO, BEOGRAD",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000171,DRUŠTVO ZA PROMET I USLUGE Z.R. COMMERCE DOO BEOGRAD (STARI GRAD) - U STEČAJU,Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17483633,DIESEL ENGINES DOO ZA SPOLJNU I UNUTRAŠNJU TRGOVINU I USLUGE BEOGRAD (VRAČAR)-U LIKVIDACIJI,Привредно друштво у процесу ликвидације,детаљније
Друштво са ограниченом одговорношћу,6216099,"PREDUZEĆE ZA PROIZVODNJU, INŽENJERING, KONSALTING I PROJEKTOVANJE M.A.C. DOO, BEOGRAD (VOŽDOVAC)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17306618,"MANNER PREDUZEĆE ZA MEĐUNARODNU ŠPEDICIJU, TRANSPORT I TRGOVINU,DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU, BEOGRAD, ul. Dr. IVANA RIBARA br. 108 lok. 1 - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20001534,DRUŠTVO ZA TRGOVINU I USLUGE  IUVIA DOO BEOGRAD (ZVEZDARA),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000210,DIOSKURI DOO BEOGRAD (NOVI BEOGRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7514395,HILL INTERNATIONAL DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU ZA KONSALTING DOO BEOGRAD,Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,9186760,"KOS-INTEL PREDUZEĆE ZA PROIZVODNJU, PROMET I USLUGE EXPORT-IMPORT DOO, BEOGRAD (ZVEZDARA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17322826,"PREDUZEĆE ZA PROIZVODNJU, PROMET I USLUGE OLC DOO BEOGRAD, RADOVANA SIMIĆA CIGE br. 22/18 - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,6037763,"PREDUZEĆE ZA TRGOVINU I USLUGE EXPORT-IMPORT BELVI DOO, BEOGRAD (STARI GRAD)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17566601,PREDUZEĆE ZA SPOLJNU I UNUTRAŠNJU TRGOVINU I USLUGE IC MERKATO COMPANY DOO BEOGRAD (NOVI BEOGRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7449020,TRGOVINSKO PREDUZEĆE VITOROG EXPORT-IMPORT DOO BEOGRAD (ZEMUN) - U LIKVIDACIJI,Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17410652,"GLOBAL BUSINESS HOUSE PREDUZEĆE ZA UNUTRAŠNJU I SPOLJNU TRGOVINU, PRUŽANJE USLUGA I KONSALTING DOO BEOGRAD, KRALJA MILANA 24",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20000317,SM PROFIT DOO BEOGRAD (NOVI BEOGRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000295,PREDUZEĆE ZA PROIZVODNJU TRGOVINU I USLUGE IN TEAM DOO BEOGRAD (ZEMUN),Активно привредно друштво,детаљније
Акционарско друштво,17518968,"CENTRALNI REGISTAR, DEPO I KLIRING HARTIJA OD VREDNOSTI  AKCIONARSKO DRUŠTVO, BEOGRAD",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,6717446,"SEIBL TRADE DOO PREDUZEĆE ZA UNUTRAŠNJU I SPOLJNU TRGOVINU, BEOGRAD (NOVI BEOGRAD)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17092308,"HOLDING KORPORACIJA CORES DOO PREDUZEĆE CORES-ECONOMIC DOO BEOGRAD, BULEVAR JNA 170-174",Привредно друштво обрисано из регистра,детаљније
Акционарско друштво,17407813,SAVA OSIGURANJE AKCIONARSKO DRUŠTVO ZA OSIGURANJE  BEOGRAD,Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,6202918,DRUŠTVO ZA PROMET ROBA I USLUGA KADRASONS DOO BEOGRAD (ZEMUN),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000422,"MIKI DORĆOL DOO BEOGRAD, KRALJA PETRA 80 - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20001305,"DELL&CO DOO, BEOGRAD, VOJNI PUT II  52",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17590146,PREDUZEĆE ZA KONSALTING BAKER TILLY WESTERN BALKANS DOO BEOGRAD (STARI GRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17245031,PREDUZEĆE ZA PROIZVODNJU I PROMET ROBE I USLUGA OMNI STOCK DOO BEOGRAD (ZVEZDARA),Активно привредно друштво,детаљније
Отворено акционарско друштво,7500564,"PREDUZEĆE PAYNET AD BEOGRAD, MILENTIJA POPOVIĆA 9, SAVA CENTAR, DELEGATSKA JEDINICA 25",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17092278,"HOLDING KORPORACIJA CORES DOO HPC INTERNATIONAL PREDUZEĆE ZA PROMET I USLUGE DOO  BEOGRAD,  BULEVAR JNA 170-174",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,6525474,"PREDUZECE ZA TRGOVINU NA VELIKO I MALO NICCO DOO, BEOGRAD (STARI GRAD)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000538,ASIST INFORMACIONE TEHNOLOGIJE DOO BEOGRAD (GRAD),Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,7009054,DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU DORĆOL INŽENJERING BEOGRAD (STARI GRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000872,TULA DOO BEOGRAD (NOVI BEOGRAD),Активно привредно друштво,детаљније
Ортачко друштво,20002107,GERONTOHELP OD  BEOGRAD (ZEMUN),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7475195,"PREDUZEĆE ZA PROIZVODNJU, GRAĐEVINARSTVO I TRGOVINU YU-BOBAN DOO, BEOGRAD (ZVEZDARA)",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20000856,"PREDUZEĆE ZA TELEKOMUNIKACIJE TCCO DOO BEOGRAD, GANDIJEVA 150-33 - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,7810873,"FRIGOLINIJA  EXPORT-IMPORT PREDUZEĆE ZA PROIZVODNJU, PROMET I USLUGE DOO, BEOGRAD",Активно привредно друштво,детаљније
Акционарско друштво,7091435,"MINEL-ELEKTROCENTAR PREDUZEĆE ZA PROIZVODNJU ELEKTRIČNIH MAŠINA I UREDJAJA, AKCIONARSKO DRUŠTVO BEOGRAD (ČUKARICA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17371126,"FAMILY TOURIST, PREDUZEĆE ZA PRUŽANJE USLUGA, TURIZAM I RENT-A-CAR DOO, BEOGRAD (GRAD)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20000813,"REFIT INŽENJERING DOO DRUŠTVO ZA PROIZVODNJU, TRGOVINU I USLUGE BEOGRAD (ČUKARICA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20002328,"SPETEMA Društvo za trgovinu, proizvodnju i usluge, DOO, BEOGRAD, RADNIČKA 11 U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,7464240,"PRIVREDNO DRUŠTVO ZA USLUGE, KONSALTING I MENADŽMENT POSLOVE BEOCONEX DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU BEOGRAD (ZVEZDARA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7463502,DRUŠTVO ZA SPOLJNOTRGOVINSKI PROMET  GLOBAL TECHNOLOGY ASSISTANCE DOO BEOGRAD (VRAČAR),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,6744265,ELTEC EXPORT-IMPORT PREDUZEĆE ZA PROIZVODNJU UNUTRAŠNJI I SPOLJNOTRGOVINSKI PROMET DOO BEOGRAD (ČUKARICA),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17492608,PREDUZEĆE ZA PROMET ROBA I USLUGA KOLMARK DOO BEOGRAD (ZVEZDARA) - U LIKVIDACIJI,Привредно друштво у процесу ликвидације,детаљније
Друштво са ограниченом одговорношћу,17136976,MEDIATEK DOO BEOGRAD (STARI GRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7753691,"HIDROTEHNIKA-GMK PREDUZEĆE ZA PROIZVODNJU, TRGOVINU I USLUGE, D.O.O. BEOGRAD",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17565257,PREDUZEĆE ZA TRGOVINU I USLUGE  FEROTEHNA TRADE DOO BEOGRAD (ČUKARICA) - U STEČAJU,Привредно друштво обрисано из регистра,детаљније
Ортачко друштво,17331051,"PREDUZEĆE ZA TRGOVINU I USLUGE LJILJANA I MOMČILO TRAŽIVUK OD BEOGRAD, SVETOSAVSKA 77",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17239325,PRIVREDNO DRUŠTVO ZA TRGOVINU I USLUGE  AMEDITERAN2010 DOO BEOGRAD (NOVI BEOGRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17536842,PREDUZEĆE ZA TRGOVINU I USLUGE TRIEDAR DOO BEOGRAD (PALILULA),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17516833,"PRIVREDNO DRUŠTVO ZA PROIZVODNJU, GRAĐEVINARSTVO, UNUTRAŠNJU I SPOLJNU TRGОVINU INOSYSTEM DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU BEOGRAD-SURČIN, SURČINSKI PUT 143 Ž",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17571427,"PRIVREDNO DRUŠTVO ZA TRGOVINU I USLUGE BLUE MARKET DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU, BEOGRAD (ZEMUN) - U STEČAJU",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20002409,"POSH DOO BEOGRAD, STOJANA MATIĆA 48",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17322133,NOVA PROM DOO PRIVREDNO DRUŠTVO ZA TRGOVINU I USLUGE BEOGRAD (NOVI BEOGRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17246569,"STENT D.O.O. PREDUZEĆE ZA TRGOVINU, USLUGE I PROIZVODNJU, BEOGRAD (ČUKARICA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20001194,INSOMNIE DOO BEOGRAD (PALILULA) - U LIKVIDACIJI,Привредно друштво у процесу ликвидације,детаљније
Друштво са ограниченом одговорношћу,6033911,"TERRA-ING PREDUZEĆE ZA INŽENJERING, PROIZVODNJU I TRGOVINU, D.O.O. BEOGRAD, MAJKE JEVROSIME 34",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20000988,"ALTER INVEST DOO, BEOGRAD (VRAČAR)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20001160,"PREDUZEĆE ZA PROIZVODNJU I PROMET TIM PLUS D.O.O. BEOGRAD, RADE KONČARA 20",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20003987,DRUŠTVO ZA INŽENJERING TRGOVINU I USLUGE  011 ARS  D.O.O. BEOGRAD (VOŽDOVAC) - U LIKVIDACIJI,Привредно друштво у процесу ликвидације,детаљније
Друштво са ограниченом одговорношћу,20001119,"D&M STUDIO DOO BEOGRAD, KNEZ MIHAILOVA BR.33",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,7027052,JUGOPOT DOO BEOGRAD,Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,6042589,"PREDUZEĆE ZA TRGOVINU, PROIZVODNJU I USLUGE STAR KOM DOO BEOGRAD, BULEVAR JNA 164 - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20001348,PREDUZEĆE ZA TRGOVINU I PROIZVODNJU ALUFIX DOO BEOGRAD (RAKOVICA),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7801050,TP KORANA DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU ZA UNUTRAŠNJU I SPOLJNU TRGOVINU  BEOGRAD (VOŽDOVAC)- U STEČAJU,Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17455052,WELLNESS COMPANY  DOO  BEOGRAD - U LIKVIDACIJI,Привредно друштво у процесу ликвидације,детаљније
Друштво са ограниченом одговорношћу,17251228,PREDUZEĆE ZA VELETRGOVINU MAKRO METAL MARKET DOO BEOGRAD,Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17158996,"SECURITY SYSTEM NOVAKOVIĆ DOO PREDUZEĆE ZA PROIZVODNJU, INŽENJERING I TRGOVINU SIGURNOSNIM SISTEMIMA I OPREMOM BEOGRAD (NOVI BEOGRAD)",Активно привредно друштво,детаљније
Јавно предузеће,7049455,"JAVNO KOMUNALNO PREDUZEĆE  POGREBNE USLUGE JAVNO PREDUZEĆE, BEOGRAD (ZVEZDARA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17321099,"ELIMONT PREDUZEĆE ZA ELEKTRO INŽENJERING, USLUGE I PROMET D.O.O. BEOGRAD (NOVI BEOGRAD) - U STEČAJU",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20001747,"ORGANIC NK DOO BEOGRAD DRUŠTVO ZA TRGOVINU,MARKETING,KONSALTING,MENADZMENT,MILEŠEVSKA 2 - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,7526610,"PREDUZEĆE ZA PROIZVODNJU, PROJEKTOVANJE, INŽENJERING, TRGOVINU I USLUGE LUNATRONIK DOO, BEOGRAD (ČUKARICA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7900945,MBB EXICO PRIVREDNO DRUŠTVO ZA PROIZVODNJU I TRGOVINU  DOO BEOGRAD (NOVI BEOGRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7726155,INTER-IMPEX INTERNATIONAL DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU ZA UNUTRAŠNJU I SPOLJNU TRGOVINU BEOGRAD (SAVSKI VENAC),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20001364,"DRUŠTVO ZA TRGOVINU I USLUGE ASZM DOO BEOGRAD, TRG NIKOLE PAŠIĆA 5",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20001437,"PREDUZEĆE ZA SPOLJNU I UNUTRAŠNJU TRGOVINU I PRUŽANJE USLUGA EMIKA DOO, BEOGRAD (NOVI BEOGRAD)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20001470,SKY CENTRAL LINE DOO  BEOGRAD (NOVI BEOGRAD),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17072927,DUNAV MG TRAVEL PRIVREDNO DRUŠTVO ZA TURIZAM TRGOVINU I USLUGE DOO BEOGRAD (VRAČAR),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17457250,"PREDUZEĆE ZA SPOLJNU I UNUTRAČNJU TRGOVINU BOAI D.O.O. BEOGRAD, VINOGRADSKA 194",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17202723,PREDUZEĆE ZA UNUTRAŠNJU I SPOLJNU TRGOVINU HYLA DOO BEOGRAD (ČUKARICA)- U STEČAJU,Привредно друштво у стечајном поступку,детаљније
Друштво са ограниченом одговорношћу,20003855,"GOLD MAGIC DOO BEOGRAD, MILOŠA RADOJČIĆA 6",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,8831670,BEOAUTO  D.O.O. BEOGRAD,Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20001631,"ZMC ELEKTRONIKA DOO BEOGRAD, BULEVAR AVNOJ-A 115/ III/8",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,20001526,"FERMICO ŠPED DOO, BEOGRAD - ZEMUN",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17085646,"PRED. ZA PROIZ. I REMONT TRAF. STAN., TRANSFOR. PREK. I DR. ELEK. ENERG. OPREME  ENERGOREMONT DOO BEOGRAD (ČUKARICA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17556410,"PRIVREDNO DRUŠTVO ZA INŽENJERING, MONTAŽNE, GRAĐEVINSKE, IZOLACIONE I ELEKTRO RADOVE TS-N ELEKTRIK DOO BEOGRAD",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7512449,PREDUZEĆE ZA IZDAVAČKU DELATNOST AVANTI DOO BEOGRAD (ČUKARICA),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,7493312,DRUŠTVO ZA TRGOVINU USLUGE I POSREDOVANJE MATIJAS EXPORT-IMPORT DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU BEOGRAD (ZEMUN),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17537687,"PREDUZEĆE ZA INŽENJERING, IZGRADNJU I INVESTICIJE DOMUS INVEST D.O.O. BEOGRAD (ZVEZDARA)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20001798,"PREDUZEĆE ZA TRGOVINU, PROIZVODNJU I POSREDOVANJE AGRORADE  DOO BEOGRAD-UMČARI",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,20001585,"N.B. TEHNIKA DOO BEOGRAD, Nehruova 222/23 - U LIKVIDACIJI",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17357794,KLUB H.O.F. PREDUZEĆE ZA IZDAVAČKU DELATNOST D.O.O. BEOGRAD (ZEMUN) - U LIKVIDACIJI,Привредно друштво у процесу ликвидације,детаљније
Друштво са ограниченом одговорношћу,17338269,PREDUZEĆE ZA PROIZVODNJU TRGOVINU I USLUGE VIACOM&FGL DOO BEOGRAD (VRAČAR),Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17053817,"IBG PREDUZEĆE ZA TRGOVINU I USLUGE DOO, BEOGRAD (SAVSKI VENAC)",Активно привредно друштво,детаљније
Друштво са ограниченом одговорношћу,17415166,"PREDUZEĆE ZA PROIZVODNJU, TRGOVINU I USLUGE, ANGRO SISTEM  D.O.O. NOVI  BEOGRAD, JURIJA GAGARINA  229 / II ulaz 254",Привредно друштво обрисано из регистра,детаљније
Друштво са ограниченом одговорношћу,17241176,KRUNIK PREDUZEĆE ZA PROIZVODNJU I TRGOVINU DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU BEOGRAD (VRAČAR),Активно привредно друштво,детаљније